MST951 18110
593 592 3
537 101 387
563 39 5
142 177 481
13 626 14
132 776 4
374 338 118
264 408 16
317 343 43
291 480 34
654 97 789
513 199 462
279 586 85
828 150 112
436 351 8
446 931 14
400 621 9
709 374 4
642 309 477
838 41 7
274 463 16
301 378 562
789 131 23
920 894 198
943 177 7
914 590 5
287 567 42
579 184 5
651 240 253
658 922 115
751 874 15
714 823 60
703 317 20
937 279 86
123 823 15
916 909 143
173 410 4
297 595 12
338 88 366
868 367 67
35 377 209
514 103 42
415 252 132
366 357 590
525 104 4
719 98 757
516 731 66
103 692 218
114 767 707
744 6 279
13 697 860
50 624 30
58 237 206
406 215 9
710 393 214
109 439 42
381 210 280
29 660 12
673 314 92
421 689 331
317 776 46
48 283 599
380 205 40
486 640 247
33 20 71
663 778 55
85 586 321
102 911 68
487 907 67
189 870 192
895 40 24
682 6 43
184 704 103
627 419 12
671 329 469
406 616 12
473 134 4
263 833 4
774 262 3
523 931 400
70 383 6
248 153 113
701 128 301
707 243 29
348 47 366
759 665 53
880 232 109
338 48 6
339 669 471
544 904 433
492 131 365
154 558 18
824 496 253
10 735 75
415 386 5
212 800 494
244 425 187
719 710 84
242 843 298
370 539 83
311 884 269
615 76 88
892 601 6
164 370 4
642 777 6
299 905 9
718 589 72
589 21 498
768 672 7
112 750 165
694 732 495
189 214 3
669 651 497
739 690 14
484 679 19
315 390 23
143 361 31
11 106 248
738 600 43
387 7 6
194 723 755
186 874 119
839 107 13
741 752 67
381 710 8
816 858 268
328 215 226
333 723 166
94 236 39
271 778 10
810 142 133
3 752 208
405 859 179
436 373 582
876 658 131
249 458 43
839 718 7
208 198 379
702 274 6
797 808 701
15 360 478
843 766 205
129 939 725
575 151 11
596 774 14
498 353 764
684 748 12
198 795 275
915 567 16
710 109 607
895 747 9
316 808 29
181 941 473
338 727 132
685 512 161
42 609 224
510 414 181
124 580 232
334 247 20
471 820 9
1 861 351
136 593 52
773 10 721
643 622 14
797 763 536
134 583 10
920 938 98
625 220 563
415 795 30
608 489 313
523 905 8
887 261 3
347 740 30
335 387 18
602 65 376
871 158 176
623 841 191
629 233 779
575 505 9
435 364 11
622 262 276
574 351 21
317 325 366
296 105 141
679 305 6
383 107 460
536 500 206
773 909 4
504 832 192
131 3 196
457 853 9
85 260 42
675 830 43
377 540 19
616 879 179
537 479 16
131 709 64
25 598 816
636 74 83
759 194 91
753 638 606
394 723 368
900 348 123
172 18 511
894 420 570
645 878 21
841 715 474
764 842 8
834 744 29
925 347 512
12 793 209
355 742 8
164 44 4
629 781 203
616 26 8
479 704 309
759 582 578
659 852 3
161 162 8
689 160 149
181 594 684
464 431 99
262 805 20
850 389 29
891 555 310
660 576 3
603 879 5
90 793 3
185 202 354
470 144 537
857 895 47
339 807 5
123 595 4
462 727 93
89 333 4
505 776 28
326 295 32
253 814 17
885 429 16
235 873 109
670 233 43
684 782 18
579 276 974
630 779 34
444 58 203
942 525 301
747 241 3
940 236 14
935 870 685
317 208 4
919 445 25
170 681 892
519 347 18
470 381 40
774 176 29
21 501 9
11 34 56
7 332 147
257 630 125
759 543 124
106 317 7
144 491 443
771 182 636
540 43 18
203 94 8
349 833 596
347 57 579
297 459 42
113 132 42
913 493 27
52 835 665
147 811 78
477 631 265
550 161 5
134 415 208
165 27 26
30 333 338
84 414 26
324 534 7
412 618 83
143 797 68
451 85 3
848 700 845
669 761 47
744 196 14
735 536 525
619 759 262
466 542 6
380 733 9
76 670 63
149 512 71
44 764 17
910 67 6
748 237 299
942 642 18
932 939 15
721 596 99
772 230 3
728 914 12
914 220 69
616 534 13
592 144 354
938 121 760
433 614 19
763 8 31
710 70 3
311 934 11
26 850 11
114 515 377
691 88 58
910 773 232
241 327 205
926 540 181
381 593 5
645 77 392
928 715 935
499 852 109
312 649 55
605 550 409
655 4 269
731 328 67
299 119 65
835 827 12
732 586 930
398 226 3
43 69 28
623 562 854
802 368 462
16 887 6
941 74 468
415 761 9
287 256 571
342 349 40
322 412 3
688 582 32
663 277 309
555 311 74
140 403 13
333 367 19
119 479 151
860 937 3
930 626 6
923 187 890
638 698 144
458 272 31
223 516 21
525 5 462
314 800 262
789 207 75
899 413 28
230 479 968
462 289 349
192 221 7
75 124 131
856 874 574
201 109 14
580 145 63
215 560 4
521 727 8
215 422 52
742 941 22
147 155 38
386 331 10
31 83 9
721 696 100
942 889 10
242 55 839
476 490 265
198 900 87
192 384 949
290 164 170
316 604 245
365 695 31
277 252 755
341 586 118
868 726 17
224 562 12
613 435 19
678 575 726
421 138 16
416 450 57
406 740 857
736 643 13
788 618 20
796 421 311
822 39 80
664 821 62
77 331 188
649 908 163
835 437 27
577 44 3
836 40 761
529 628 15
171 434 357
84 47 4
880 553 807
499 483 39
195 301 53
816 128 78
845 528 10
581 523 95
822 712 30
387 779 719
216 637 10
617 792 983
788 826 866
308 135 43
88 351 6
900 888 28
552 185 729
705 132 506
122 732 277
666 407 7
322 205 85
470 911 746
847 402 16
379 249 44
165 348 526
748 631 6
335 684 955
20 673 50
135 473 18
848 376 9
608 688 7
430 440 61
175 62 584
800 477 78
893 367 78
466 821 167
90 294 180
436 333 62
462 916 935
573 819 69
798 130 9
687 66 4
382 712 8
828 271 20
466 683 72
829 433 112
665 625 151
864 903 513
196 104 4
256 263 989
862 698 599
34 677 51
778 856 29
823 295 51
917 729 12
641 458 428
162 84 18
173 708 18
526 833 7
701 445 260
481 854 17
396 751 647
450 510 13
626 205 117
781 259 4
698 505 33
579 768 140
897 75 207
912 160 32
750 558 205
933 424 4
717 307 148
601 757 35
321 452 294
598 188 285
822 232 43
936 779 154
622 947 113
806 928 860
376 398 3
748 830 31
118 439 4
734 932 5
513 868 78
464 506 4
384 251 148
342 663 10
73 330 194
740 390 6
241 513 880
892 625 148
410 360 31
755 917 3
52 204 14
248 674 58
571 645 209
744 925 10
204 794 31
462 720 256
265 335 630
250 312 5
759 277 399
747 820 58
924 260 154
774 402 115
414 433 5
126 111 64
183 32 3
389 908 492
444 684 6
827 518 295
782 469 77
353 407 285
661 0 29
948 290 9
439 312 159
13 356 859
709 810 11
506 438 98
607 946 74
79 737 43
321 522 34
801 583 4
194 765 162
755 861 7
433 179 129
324 391 4
75 42 26
177 85 145
863 885 561
488 51 191
818 261 6
614 524 7
936 187 69
223 71 736
178 132 14
794 433 31
575 117 277
527 762 3
386 857 18
923 304 11
803 84 10
892 77 335
792 358 111
528 185 114
160 777 8
210 94 15
935 623 20
763 879 21
771 831 10
89 54 24
281 453 883
678 602 39
813 198 170
884 602 36
563 114 661
922 81 5
269 708 3
500 142 50
165 906 21
896 170 23
111 122 3
361 632 85
444 415 772
755 240 42
246 277 18
300 937 261
118 330 11
543 62 50
148 480 7
19 211 143
86 572 91
675 26 8
817 464 168
138 326 47
223 196 26
590 138 82
47 120 29
511 144 29
824 215 31
277 164 703
159 491 620
396 65 6
259 667 5
150 657 260
453 224 829
15 768 6
883 651 17
612 415 3
838 152 158
340 875 4
280 319 52
709 260 159
672 371 85
39 685 577
278 355 11
267 732 8
628 54 5
664 745 88
456 17 382
146 711 6
233 59 272
945 547 377
207 755 447
56 432 30
490 936 8
18 289 120
34 503 373
369 142 3
922 280 58
776 247 24
843 938 687
933 248 362
226 48 3
7 491 77
613 669 406
320 585 118
360 20 343
55 603 137
12 160 206
444 306 48
717 464 195
568 22 8
552 45 7
119 247 22
58 520 563
763 441 978
117 939 72
863 255 11
255 7 571
576 790 8
785 202 5
947 150 16
538 42 952
358 694 12
705 182 17
222 57 83
549 898 6
392 7 15
194 38 70
863 670 134
345 62 19
852 929 262
606 180 662
399 334 4
406 900 48
869 780 105
102 386 24
86 206 16
792 923 3
769 489 10
689 678 24
551 909 384
704 748 127
768 273 289
661 133 30
477 246 11
166 528 35
23 290 14
736 809 678
531 438 24
778 622 71
754 305 6
340 345 3
878 588 101
187 869 161
160 736 61
595 826 151
76 528 10
83 315 29
164 332 472
540 459 3
72 873 29
213 581 46
416 927 66
816 49 120
791 662 88
313 592 930
726 752 150
769 772 5
19 30 119
86 896 16
856 288 20
658 360 178
265 684 57
334 802 135
285 774 17
783 797 11
325 165 3
364 277 93
940 260 137
113 938 43
62 194 551
612 126 510
800 888 691
528 536 288
680 445 171
265 465 13
1 377 3
754 772 33
562 414 18
87 580 68
364 408 133
96 366 19
377 189 26
373 56 29
14 928 5
579 5 106
578 524 833
98 870 184
793 344 52
672 216 105
817 133 7
725 505 9
112 746 681
909 871 5
452 140 98
806 265 38
172 601 317
561 364 98
267 498 27
203 922 907
826 22 89
71 857 121
308 782 14
670 231 503
290 546 7
818 820 452
439 615 21
308 642 3
629 523 120
916 487 418
400 927 842
826 140 7
874 208 10
897 814 667
426 140 3
138 226 4
260 498 112
363 715 104
815 284 4
138 786 63
476 929 348
475 221 15
245 405 74
55 70 10
92 489 135
801 3 61
134 306 7
888 691 502
698 161 6
204 584 6
605 757 5
343 727 86
242 473 241
708 587 55
594 643 9
642 907 46
640 230 35
322 533 195
381 140 11
583 627 33
333 135 936
78 911 35
453 357 14
135 191 18
304 104 188
575 14 3
120 665 168
232 172 183
215 554 8
340 671 6
81 671 23
344 213 201
542 54 79
427 251 5
196 873 4
94 880 29
835 500 784
626 726 8
790 738 8
582 6 3
597 702 125
881 906 4
578 372 273
18 254 18
209 74 449
51 189 103
828 948 5
541 29 269
202 685 17
540 665 225
603 17 4
867 284 5
660 786 22
120 275 46
663 632 110
257 726 41
631 556 232
326 165 59
731 905 37
775 839 4
247 614 89
658 68 15
819 475 5
828 406 178
66 356 490
405 387 4
783 291 180
131 498 9
265 447 130
46 813 5
218 499 64
609 317 15
25 927 20
736 150 44
908 310 729
749 42 11
842 947 3
333 466 74
556 123 34
213 825 3
143 172 17
680 282 430
20 227 33
353 827 23
593 898 26
850 107 18
539 526 23
189 777 15
0 194 80
362 388 7
119 274 293
504 744 752
345 568 209
130 527 19
158 32 24
633 307 113
647 440 8
325 585 652
173 829 35
378 175 4
492 802 6
447 851 22
270 794 3
943 520 14
137 4 12
362 469 10
66 912 307
563 160 400
938 71 139
805 950 91
29 737 28
620 111 416
940 674 304
470 270 747
600 256 5
411 508 246
491 211 4
741 871 5
374 36 16
130 137 3
534 410 20
429 897 380
688 854 10
878 356 15
146 498 4
343 357 877
313 855 5
12 280 546
849 545 89
803 440 58
125 724 4
235 535 73
510 311 38
925 359 392
438 335 932
797 467 13
462 802 9
329 670 27
609 40 12
15 611 16
184 856 6
414 751 35
83 832 16
13 344 13
652 925 86
70 530 8
302 379 756
597 4 48
380 632 856
508 940 693
780 755 188
32 380 233
867 344 9
524 757 117
482 676 52
782 411 26
529 275 394
876 211 9
196 908 148
786 393 60
495 94 73
612 429 7
163 79 32
437 441 4
639 202 619
12 681 531
145 781 349
651 613 624
379 757 109
143 102 25
15 34 376
898 431 18
361 775 506
186 92 19
717 421 41
661 372 8
565 392 50
794 178 106
33 555 56
597 724 359
262 226 624
662 376 758
754 761 9
805 701 247
606 308 389
706 552 233
711 190 11
229 790 61
395 179 45
430 148 6
882 151 56
96 730 7
46 947 5
153 245 61
539 504 73
251 886 70
22 924 745
713 320 18
90 748 6
274 815 156
902 534 79
73 597 292
529 110 3
162 551 5
112 58 83
350 884 8
343 141 134
582 26 18
207 149 50
833 213 104
151 302 185
519 699 10
573 227 11
919 610 5
347 840 21
582 423 15
388 555 27
208 142 431
265 551 45
913 340 59
598 718 69
765 236 84
647 699 8
50 67 420
347 724 380
17 141 392
165 646 5
185 122 4
184 528 5
618 527 209
100 72 5
484 430 14
83 856 17
229 292 306
337 821 98
753 206 18
676 443 41
129 537 321
751 950 21
816 379 295
495 950 9
922 532 870
949 608 58
926 714 184
237 633 777
771 758 5
851 739 31
794 567 18
507 819 850
106 551 26
841 425 11
589 776 8
455 651 3
402 587 41
648 844 4
295 530 871
700 72 115
216 453 187
115 270 715
458 131 13
894 636 10
317 712 90
432 443 46
938 292 18
633 865 7
41 250 3
769 108 76
732 505 62
232 555 461
17 924 38
914 327 461
374 565 4
772 400 5
322 459 9
408 412 138
704 812 38
215 443 4
785 454 4
143 705 29
789 633 4
118 543 152
427 741 481
580 218 18
530 576 57
645 98 319
667 172 3
658 273 47
535 627 82
650 36 142
772 699 3
5 624 40
644 472 62
550 664 23
114 513 116
297 714 80
62 357 27
912 909 76
728 545 3
449 547 71
269 114 165
317 326 34
471 164 5
1 542 876
483 818 90
9 173 10
119 503 117
131 420 7
605 126 268
435 368 3
762 331 4
738 483 5
758 471 173
488 786 47
805 482 45
519 782 9
373 885 251
844 626 763
478 171 7
460 0 249
222 173 22
149 164 4
140 507 7
423 622 8
766 317 19
249 129 291
225 40 94
824 638 128
262 47 75
450 435 10
455 525 235
908 674 20
625 296 86
480 663 28
808 264 136
399 364 8
148 57 46
199 110 6
105 78 8
625 729 25
444 809 33
690 195 32
913 334 286
87 706 4
802 243 652
934 434 44
326 819 426
817 192 4
936 843 46
407 327 35
659 502 261
280 60 25
680 400 386
579 333 61
553 325 23
900 357 5
893 3 11
689 862 30
941 861 934
7 35 53
392 422 3
103 609 95
770 676 10
268 247 16
306 230 9
745 895 828
300 808 419
230 169 802
365 516 10
294 517 110
570 126 5
211 768 970
6 566 52
658 95 3
611 833 44
217 164 865
617 489 826
44 203 3
662 238 50
830 425 245
383 832 3
801 887 488
401 130 679
766 833 17
829 552 520
432 566 3
692 826 11
49 13 43
344 416 20
382 787 12
28 173 3
779 96 17
752 521 49
794 252 21
911 638 6
665 45 105
236 223 591
292 761 39
480 750 226
222 870 75
217 635 24
108 476 4
47 595 21
614 201 304
876 142 3
805 785 44
822 141 16
892 54 459
7 489 46
75 173 6
614 820 446
132 519 936
338 101 232
700 944 32
306 943 206
391 636 119
740 364 27
278 888 10
593 584 88
657 468 273
289 830 3
678 64 6
560 475 168
265 800 130
651 664 5
210 422 3
263 136 10
373 230 10
129 490 5
214 222 365
694 424 84
188 754 31
144 81 324
39 95 53
634 407 136
488 701 9
40 923 4
635 847 25
431 936 460
581 452 4
63 774 657
480 172 639
322 938 208
516 749 48
868 154 193
43 513 233
74 677 32
867 419 82
563 522 246
948 831 646
670 3 20
635 390 106
58 181 38
291 272 123
124 837 369
711 174 96
506 498 99
123 294 60
437 589 4
576 263 6
232 117 50
690 438 290
195 795 314
802 480 35
912 170 11
99 808 530
2 49 29
333 764 170
805 893 31
661 590 39
576 108 555
755 211 23
861 758 12
282 599 962
377 259 135
720 404 208
334 368 491
407 558 4
439 561 24
12 794 991
305 940 4
101 92 5
455 225 102
942 475 69
736 728 52
769 257 216
680 870 849
664 234 4
770 226 3
237 620 23
840 492 19
764 233 47
11 482 23
345 332 142
372 459 10
784 694 10
935 826 6
101 785 903
926 262 41
882 130 329
63 862 10
714 308 232
531 59 81
252 305 9
931 363 91
373 496 263
11 767 15
806 89 5
363 916 6
781 74 16
783 898 11
508 862 668
760 160 3
745 162 25
188 124 634
707 99 53
706 431 262
220 43 30
372 497 53
119 173 7
88 216 313
579 91 32
277 721 341
218 256 28
516 265 65
363 459 104
657 830 179
558 659 170
837 441 7
360 234 669
812 436 38
913 82 192
277 388 310
276 860 316
760 420 192
696 80 3
644 947 220
523 772 15
683 682 6
105 136 7
861 507 913
166 806 40
846 425 3
395 298 321
295 230 15
38 537 54
387 124 435
611 117 3
699 859 517
776 910 720
697 156 643
703 867 9
227 342 900
410 653 8
891 474 13
838 579 657
860 658 301
521 58 71
912 268 44
472 261 185
880 300 18
349 63 166
664 566 142
873 398 121
413 758 11
582 723 378
656 677 324
594 848 205
803 109 4
679 10 70
945 695 601
920 743 930
207 428 3
76 49 137
683 267 70
636 883 3
454 849 72
455 431 7
805 424 642
506 599 15
640 650 3
839 789 3
687 82 51
247 513 190
106 384 7
273 87 313
946 847 4
566 240 6
318 929 5
107 829 50
724 658 68
890 258 453
38 834 148
260 289 891
737 8 462
828 753 4
699 64 756
150 6 11
95 869 12
161 284 5
71 808 4
726 352 7
552 950 33
576 736 31
174 45 113
588 364 404
157 214 4
860 350 8
226 705 63
804 157 155
418 576 12
634 278 329
581 247 121
584 628 94
936 185 157
386 363 29
398 428 141
835 342 5
174 256 4
86 792 33
249 77 152
531 950 82
626 169 8
232 131 11
126 294 7
887 407 5
796 351 904
106 130 108
11 674 802
593 410 176
417 16 255
882 717 6
864 767 964
586 852 99
329 576 6
8 583 13
898 676 6
448 369 75
431 797 14
138 679 118
561 586 39
569 391 42
482 795 252
187 707 44
103 50 122
20 836 24
806 574 617
506 27 56
734 663 308
175 198 16
309 489 292
303 852 80
117 602 46
299 257 40
897 127 51
698 285 246
678 551 36
492 351 64
370 373 22
476 950 31
230 664 78
568 946 86
742 83 5
946 192 301
187 451 186
39 684 15
426 824 62
778 936 9
613 538 15
93 884 82
279 440 8
416 919 34
559 516 35
714 340 346
771 809 3
677 483 73
50 59 785
143 544 53
402 802 65
745 672 679
91 28 16
77 875 3
464 516 5
707 807 3
400 80 16
893 474 52
397 444 635
865 363 5
794 641 545
900 759 53
427 451 125
445 652 15
205 19 283
514 15 33
94 352 42
553 575 188
574 825 190
25 838 6
548 921 806
703 261 13
944 326 364
551 680 480
947 83 3
896 282 5
184 615 351
2 55 97
582 258 12
291 271 714
512 254 993
456 935 82
311 285 125
203 215 102
669 690 22
500 378 7
93 373 281
481 665 5
856 606 220
146 892 221
523 540 34
678 128 870
186 644 339
244 187 80
541 103 14
145 673 14
870 575 984
178 468 122
792 110 706
634 539 4
837 388 59
502 699 35
208 102 121
114 257 19
38 922 163
148 661 82
676 852 232
536 578 4
784 126 7
695 598 5
169 498 3
864 469 42
732 949 444
217 881 14
366 358 3
163 823 430
192 918 243
678 567 222
266 85 250
3 65 58
475 610 5
872 304 176
644 429 8
203 392 97
810 556 6
55 285 203
391 732 577
781 379 4
864 766 826
815 722 39
442 694 14
870 780 231
120 114 395
107 495 402
183 512 51
603 580 11
312 352 523
627 295 60
889 382 44
437 585 526
236 707 213
408 528 334
262 582 38
187 275 10
79 465 7
302 353 233
164 718 274
417 822 165
47 290 80
343 76 14
902 344 46
850 875 13
640 37 247
730 215 46
949 747 17
304 366 202
861 39 793
701 554 13
212 83 10
937 287 790
799 657 41
861 834 153
476 429 31
179 226 644
525 828 120
522 829 3
547 713 81
565 308 106
175 36 6
286 459 19
616 98 939
7 294 8
620 613 8
933 578 145
874 306 67
787 611 16
420 946 6
53 434 52
70 131 95
218 188 825
149 899 23
478 649 220
217 819 33
275 371 8
386 74 3
400 471 43
921 169 30
706 44 69
246 905 445
500 697 36
140 282 947
210 856 8
137 223 172
552 440 10
439 870 287
356 873 292
463 236 98
932 262 5
259 100 167
247 567 202
183 706 162
855 847 3
4 325 4
704 642 4
943 347 490
865 201 860
632 544 136
709 125 673
281 699 70
641 921 71
237 891 47
915 476 3
483 236 5
762 499 415
343 720 466
477 528 6
519 334 490
420 528 346
671 375 6
671 291 25
912 158 4
812 417 4
932 727 43
317 249 36
38 948 250
900 248 135
530 374 250
659 591 43
931 287 20
888 282 10
329 111 150
893 45 28
797 51 520
710 807 3
630 501 378
704 366 17
151 98 64
637 113 930
499 13 918
466 251 520
637 387 119
495 196 40
882 426 327
861 493 210
796 946 24
935 681 24
295 842 901
199 926 44
820 744 351
453 814 17
514 309 3
560 476 699
93 661 133
727 472 34
927 833 263
805 811 36
804 172 4
333 602 7
38 767 224
175 697 15
57 855 27
861 148 290
687 33 9
678 447 649
627 531 5
787 152 4
386 162 92
13 179 4
0 275 407
15 455 31
859 591 40
210 755 20
762 274 718
185 468 5
526 366 18
421 131 3
651 902 134
891 465 161
274 320 35
838 638 9
84 586 68
258 235 165
736 414 3
36 621 11
484 818 6
99 367 36
916 198 148
385 188 20
649 460 513
605 928 92
457 806 785
178 123 177
479 525 53
58 906 132
89 645 26
874 137 105
359 555 25
461 263 7
792 696 76
883 880 249
295 719 121
728 901 512
34 848 31
182 495 19
785 765 59
376 71 339
481 747 17
849 678 849
382 91 624
274 143 15
288 836 74
675 497 842
795 305 86
483 852 24
914 774 31
630 150 29
183 307 28
105 478 24
66 27 63
2 646 20
61 927 8
727 106 6
283 454 45
91 914 277
153 580 7
88 177 6
493 156 349
546 573 7
573 375 3
610 758 16
97 525 518
88 829 105
766 781 38
818 0 15
598 703 589
910 92 456
345 948 3
319 697 640
70 438 7
364 502 4
256 403 639
442 200 29
946 223 180
914 562 6
748 764 3
348 3 38
138 785 3
870 285 208
371 419 9
466 59 4
522 520 800
426 58 35
595 283 3
763 454 379
656 478 727
527 394 140
400 838 8
498 598 30
114 579 52
927 790 260
515 831 776
664 756 112
487 491 213
108 121 13
583 667 128
294 376 23
505 180 6
650 117 9
277 284 26
599 852 580
196 475 129
373 934 56
618 291 181
699 895 3
14 783 110
86 125 209
863 351 115
945 225 111
482 511 906
460 437 218
235 203 105
712 39 157
889 830 266
666 608 81
548 317 131
411 93 392
433 948 120
1 593 89
585 171 28
603 797 794
239 810 42
381 936 182
184 500 215
859 436 11
261 327 524
502 276 15
591 258 17
367 511 126
944 194 8
417 299 668
719 170 3
855 129 159
435 412 129
865 661 7
836 51 7
409 304 3
89 309 678
100 19 8
493 71 8
391 306 5
242 825 436
691 51 16
798 908 941
484 41 533
